CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.98.0
	Specification		DDR4-3602
	VDD Voltage		1.350 Volts
	Min Cycle time		0.555 ns (1801 MHz)
	Max CL			16.0
	Min tRP			10.45 ns
	Min tRCD		10.45 ns
	Min tRAS		21.56 ns
	Min tRC			32.06 ns
	Min tRRD		2.03 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			16.0-19-19-39-58-n.a @ 1801 MHz (1.350 Volts)

DIMM #				3
	SMBus address		0x52
	Memory type		DDR4
	Module format		UDIMM
	Module Manufacturer(ID)	G.Skill (7F7F7F7FCD000000000000000000)
	SDRAM Manufacturer (ID)	SK Hynix (AD00000000000000000000000000)
	Size			8192 MBytes
	Max bandwidth		DDR4-2132 (1066 MHz)
	Part number		F4-3600C16-8GTZNC
	Nominal Voltage		1.20 Volts
	EPP			no
	XMP			yes, rev. 2.0
	AMP			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		10.0-10-10-24-34 @ 727 MHz
	JEDEC #2		11.0-11-11-27-38 @ 800 MHz
	JEDEC #3		12.0-12-12-29-41 @ 872 MHz
	JEDEC #4		13.0-14-14-32-45 @ 945 MHz
	JEDEC #5		14.0-14-14-34-48 @ 1018 MHz
	JEDEC #6		15.0-15-15-36-50 @ 1066 MHz
	JEDEC #7		16.0-15-15-36-50 @ 1066 MHz
XMP profile			XMP-3602
	Specification		DDR4-3602
	VDD Voltage		1.350 Volts
	Min Cycle time		0.555 ns (1801 MHz)
	Max CL			16.0
	Min tRP			10.45 ns
	Min tRCD		10.45 ns
	Min tRAS		21.56 ns
	Min tRC			32.06 ns
	Min tRRD		2.03 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			16.0-19-19-39-58-n.a @ 1801 MHz (1.350 Volts)

DIMM #				4
	SMBus address		0x53
	Memory type		DDR4
	Module format		UDIMM
	Module Manufacturer(ID)	G.Skill (7F7F7F7FCD000000000000000000)
	SDRAM Manufacturer (ID)	SK Hynix (AD00000000000000000000000000)
	Size			8192 MBytes
	Max bandwidth		DDR4-2132 (1066 MHz)
	Part number		F4-3600C16-8GTZNC
	Nominal Voltage		1.20 Volts
	EPP			no
	XMP			yes, rev. 2.0
	AMP			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		10.0-10-10-24-34 @ 727 MHz
	JEDEC #2		11.0-11-11-27-38 @ 800 MHz
	JEDEC #3		12.0-12-12-29-41 @ 872 MHz
	JEDEC #4		13.0-14-14-32-45 @ 945 MHz
	JEDEC #5		14.0-14-14-34-48 @ 1018 MHz
	JEDEC #6		15.0-15-15-36-50 @ 1066 MHz
	JEDEC #7		16.0-15-15-36-50 @ 1066 MHz
XMP profile			XMP-3602
	Specification		DDR4-3602
	VDD Voltage		1.350 Volts
	Min Cycle time		0.555 ns (1801 MHz)
	Max CL			16.0
	Min tRP			10.45 ns
	Min tRCD		10.45 ns
	Min tRAS		21.56 ns
	Min tRC			32.06 ns
	Min tRRD		2.03 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			16.0-19-19-39-58-n.a @ 1801 MHz (1.350 Volts)

DIMM #				1
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	23 11 0C 02 85 21 00 08 00 60 00 03 01 03 00 00 
	10	00 00 08 0D F8 03 00 00 6E 6E 6E 11 08 76 F0 0A 
	20	20 08 00 05 00 A8 1E 2B 2E 00 78 00 14 3C 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 16 36 16 36 
	40	16 36 16 36 00 00 16 36 16 36 16 36 16 36 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 83 B5 CE 00 00 00 00 E7 C2 2D 24 
	80	11 11 20 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 1C A0 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	04 CD 00 00 00 00 00 00 00 46 34 2D 33 36 30 30 
	150	43 31 36 2D 38 47 54 5A 4E 43 00 00 00 00 80 AD 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 8E CF 
	180	0C 4A 05 20 00 00 00 00 00 A3 00 00 05 00 02 00 
	190	00 47 54 54 10 AD 01 F0 0A 20 08 00 05 00 C0 11 
	1A0	27 00 00 00 00 00 00 00 00 E6 A0 BE D2 D2 FA BA 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	01 02 01 00 00 00 00 00 00 00 00 00 00 00 00 00 

DIMM #				2
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	23 11 0C 02 85 21 00 08 00 60 00 03 01 03 00 00 
	10	00 00 08 0D F8 03 00 00 6E 6E 6E 11 08 76 F0 0A 
	20	20 08 00 05 00 A8 1E 2B 2E 00 78 00 14 3C 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 16 36 16 36 
	40	16 36 16 36 00 00 16 36 16 36 16 36 16 36 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 83 B5 CE 00 00 00 00 E7 C2 2D 24 
	80	11 11 20 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 1C A0 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	04 CD 00 00 00 00 00 00 00 46 34 2D 33 36 30 30 
	150	43 31 36 2D 38 47 54 5A 4E 43 00 00 00 00 80 AD 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 8E CF 
	180	0C 4A 05 20 00 00 00 00 00 A3 00 00 05 00 02 00 
	190	00 47 54 54 10 AD 01 F0 0A 20 08 00 05 00 C0 11 
	1A0	27 00 00 00 00 00 00 00 00 E6 A0 BE D2 D2 FA BA 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	01 02 01 00 00 00 00 00 00 00 00 00 00 00 00 00 

DIMM #				3
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	23 11 0C 02 85 21 00 08 00 60 00 03 01 03 00 00 
	10	00 00 08 0D F8 03 00 00 6E 6E 6E 11 08 76 F0 0A 
	20	20 08 00 05 00 A8 1E 2B 2E 00 78 00 14 3C 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 16 36 16 36 
	40	16 36 16 36 00 00 16 36 16 36 16 36 16 36 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 83 B5 CE 00 00 00 00 E7 C2 2D 24 
	80	11 11 20 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 1C A0 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	04 CD 00 00 00 00 00 00 00 46 34 2D 33 36 30 30 
	150	43 31 36 2D 38 47 54 5A 4E 43 00 00 00 00 80 AD 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 8E CF 
	180	0C 4A 05 20 00 00 00 00 00 A3 00 00 05 00 02 00 
	190	00 47 54 54 10 AD 01 F0 0A 20 08 00 05 00 C0 11 
	1A0	27 00 00 00 00 00 00 00 00 E6 A0 BE D2 D2 FA BA 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	01 02 01 00 00 00 00 00 00 00 00 00 00 00 00 00 

DIMM #				4
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	23 11 0C 02 85 21 00 08 00 60 00 03 01 03 00 00 
	10	00 00 08 0D F8 03 00 00 6E 6E 6E 11 08 76 F0 0A 
	20	20 08 00 05 00 A8 1E 2B 2E 00 78 00 14 3C 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 16 36 16 36 
	40	16 36 16 36 00 00 16 36 16 36 16 36 16 36 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 83 B5 CE 00 00 00 00 E7 C2 2D 24 
	80	11 11 20 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 1C A0 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	04 CD 00 00 00 00 00 00 00 46 34 2D 33 36 30 30 
	150	43 31 36 2D 38 47 54 5A 4E 43 00 00 00 00 80 AD 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 8E CF 
	180	0C 4A 05 20 00 00 00 00 00 A3 00 00 05 00 02 00 
	190	00 47 54 54 10 AD 01 F0 0A 20 08 00 05 00 C0 11 
	1A0	27 00 00 00 00 00 00 00 00 E6 A0 BE D2 D2 FA BA 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	01 02 01 00 00 00 00 00 00 00 00 00 00 00 00 00 


Monitoring
-------------------------------------------------------------------------

Mainboard Model		MAG Z690 TOMAHAWK WIFI DDR4 (MS-7D32) (0x00000905 - 0x2D226C69)

LPCIO
-------------------------------------------------------------------------

LPCIO Vendor			Winbond
LPCIO Vendor ID			0x5CA3
LPCIO Chip ID			0xD5
LPCIO Revision ID		0x92
Config Mode I/O address		0x4E
Config Mode LDN			0xB
Config Mode registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	FF FF 00 FF FF FF FF 0B FF FF FF FF FF FF FF FF 
	10	FF FF 00 FF FF AA FF FF FF FF 02 02 00 00 AA B2 
	20	D5 92 BD DF 39 FE 40 77 00 FB 80 20 8A AA 00 A2 
	30	01 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	40	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	50	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	60	0A 20 00 00 FF FF FF FF FF FF FF FF FF FF FF FF 
	70	00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
Register space			LPC, base address = 0x0A20


Hardware Monitors
-------------------------------------------------------------------------

Hardware monitor		Nuvoton NCT6687
	Voltage 0		12.00 Volts [0x3E80] (+12V)
	Voltage 1		5.03 Volts [0x3EE0] (+5V)
	Voltage 2		0.70 Volts [0x2BE0] (CPU)
	Voltage 3		1.36 Volts [0x2A60] (DDR4)
	Voltage 4		1.02 Volts [0x4000] (CPU SA)
	Voltage 5		1.80 Volts [0x3820] (CPU AUX)
	Voltage 6		3.34 Volts [0xD080] (+3.3V)
	Temperature 0		27 degC (80 degF) [0x1B] (CPU Core)
	Temperature 1		30 degC (86 degF) [0x1E] (SYS)
	Temperature 2		26 degC (78 degF) [0x1A] (MOS)
	Temperature 3		45 degC (113 degF) [0x2D] (PCH)
	Temperature 4		26 degC (78 degF) [0x1A] (CPU Socket)
	Fan 0			721 RPM [0x2D1] (CPU)
	Fan 1			4669 RPM [0x123D] (PUMP)
	Fan 2			633 RPM [0x279] (SYS1)
	Fan 3			1307 RPM [0x51B] (SYS2)
	Fan 4			594 RPM [0x252] (SYS3)
	Fan 5			1320 RPM [0x528] (SYS4)
Hardware registers	

Hardware monitor		NVIDIA NVAPI
	Clock Speed 0		139.00 MHz [0x8B] (Graphics)
	Clock Speed 1		405.00 MHz [0x195] (Memory)
	Clock Speed 2		n.a. (Processor)

Hardware monitor		NVIDIA NVAPI
	Clock Speed 0		300.00 MHz [0x12C] (Graphics)
	Clock Speed 1		405.00 MHz [0x195] (Memory)
	Clock Speed 2		n.a. (Processor)


PCI Devices
-------------------------------------------------------------------------

Register space			PCI Express, base address = 0x0C0000000

Description			Host Bridge
Location			bus 0 (0x00), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x8086
	Model ID		0x4660
	Revision ID		0x02
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x00
PCI header
	Address 3 (memory)	0x20000000
	Subvendor ID		0x1462
	Subsystem ID		0x7D32
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 60 46 06 00 90 00 02 00 00 06 00 00 00 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20 
	20	00 00 00 00 00 00 00 00 00 00 00 00 62 14 32 7D 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	01 10 DA FE 00 00 00 00 01 00 DC FE 00 00 00 00 
	50	C7 FE 00 00 79 A0 02 00 87 00 20 30 07 00 00 2B 
	60	01 00 00 C0 00 00 00 00 01 00 DA FE 00 00 00 00 
	70	08 02 00 01 00 04 00 00 21 43 65 00 00 80 40 00 
	80	00 33 33 33 33 00 00 10 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	01 00 00 00 08 00 00 00 01 00 C0 CF 08 00 00 00 
	B0	01 00 80 2C 01 00 00 2C 01 00 00 2B 01 00 40 30 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	1A 02 00 01 00 04 00 00 00 00 00 00 00 00 00 00 
	E0	09 00 14 01 28 20 00 62 00 00 20 B0 80 23 40 C6 
	F0	40 16 1E 00 1D 0F 02 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 0 (0x00), device 1 (0x01), function 0 (0x00)
Common header
	Vendor ID		0x8086
	Model ID		0x460D
	Revision ID		0x02
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x81
PCI header
	Primary bus		0x00
	Secondary bus		0x01
	Int. Line		0xFF
	Int. Pin		0x01
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Port of PCI-E Root Complex
	Port			2
	Caps version		2.0
	Physical slot		#0
	Presence detect		yes
	Link width		16x (max 16x)
	Link speed		2.5 GT/s (max 32.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x80
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0x98
	SubVendor ID		0x0000
	SubSystem ID		0x0000
PCI capability
	Caps class		Power Management
	Caps offset		0xA0
	Caps version		1.2
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI extended capability
	Caps class		0xD
	Caps offset		0x220
PCI extended capability
	Caps class		0x1F
	Caps offset		0x150
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0xA30
PCI extended capability
	Caps class		0x25
	Caps offset		0xA90
PCI extended capability
	Caps class		0x26
	Caps offset		0xA9C
PCI extended capability
	Caps class		0x27
	Caps offset		0xEDC
PCI extended capability
	Caps class		0x2A
	Caps offset		0xADC
PCI extended capability
	Caps class		0x2B
	Caps offset		0xB0C
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 0D 46 07 04 10 00 02 00 04 06 10 00 81 00 
	10	00 00 00 00 00 00 00 00 00 01 01 00 50 50 00 20 
	20	00 34 00 35 01 50 01 62 00 00 00 00 00 00 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 FF 01 1C 00 
	40	10 80 42 01 01 80 00 00 00 00 10 00 05 61 72 02 
	50	40 00 01 F1 80 25 0C 00 00 00 40 00 00 00 00 00 
	60	00 00 00 00 F7 0B BB 00 40 04 00 00 3E 00 80 01 
	70	03 00 1F 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	05 98 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 0D A0 00 00 00 00 00 00 
	A0	01 00 03 C8 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	77 80 00 0E 42 58 00 40 48 00 3F 09 00 00 00 00 
	E0	00 77 C1 00 FA 88 FA 88 14 80 83 00 00 A0 00 00 
	F0	70 07 00 00 00 43 00 40 00 0F 00 00 00 C0 05 41 
	100	01 00 01 22 00 00 00 00 00 00 01 00 10 00 06 00 
	110	00 00 00 00 00 20 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Display Controller
Location			bus 0 (0x00), device 2 (0x02), function 0 (0x00)
Common header
	Vendor ID		0x8086
	Model ID		0x4680
	Revision ID		0x0C
	PI			0x00
	SubClass		0x80
	BaseClass		0x03
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (memory)	0x31000000
	Address 2 (memory)	0x40000000
	Address 4 (port)	0x0000FFC0
	Subvendor ID		0x1462
	Subsystem ID		0x7D32
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x40
PCI capability
	Caps class		PCI Express
	Caps offset		0x70
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		2.0
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xAC
PCI capability
	Caps class		Power Management
	Caps offset		0xD0
	Caps version		1.1
PCI extended capability
	Caps class		0x1B
	Caps offset		0x100
PCI extended capability
	Caps class		0xF
	Caps offset		0x200
PCI extended capability
	Caps class		0x13
	Caps offset		0x300
PCI extended capability
	Caps class		0x10
	Caps offset		0x320
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 80 46 00 04 10 00 0C 00 80 03 10 00 00 00 
	10	04 00 00 31 00 00 00 00 0C 00 00 40 00 00 00 00 
	20	C1 FF 00 00 00 00 00 00 00 00 00 00 62 14 32 7D 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 01 00 00 
	40	09 70 0C 01 0C 00 00 00 00 00 00 00 00 00 00 00 
	50	C7 FE 00 00 39 20 00 00 00 00 00 00 00 00 00 00 
	60	00 00 01 00 00 00 00 00 00 00 00 00 01 00 00 00 
	70	10 AC 92 00 00 80 00 10 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 05 D0 00 01 
	B0	78 09 E0 FE 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	01 00 80 2C 00 00 00 00 01 00 D9 FE 00 00 00 00 
	D0	01 00 22 00 03 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 
	F0	87 00 20 30 00 00 00 00 00 00 00 00 18 20 E4 24 
	100	1B 00 01 20 00 14 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 0 (0x00), device 6 (0x06), function 0 (0x00)
Common header
	Vendor ID		0x8086
	Model ID		0x464D
	Revision ID		0x02
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x81
PCI header
	Primary bus		0x00
	Secondary bus		0x02
	Int. Line		0xFF
	Int. Pin		0x04
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Port of PCI-E Root Complex
	Port			5
	Caps version		2.0
	Physical slot		#0
	Presence detect		yes
	Link width		4x (max 4x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x80
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0x90
	SubVendor ID		0x0000
	SubSystem ID		0x0000
PCI capability
	Caps class		Power Management
	Caps offset		0xA0
	Caps version		1.2
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI extended capability
	Caps class		0xD
	Caps offset		0x220
PCI extended capability
	Caps class		0x1F
	Caps offset		0x150
PCI extended capability
	Caps class		Virtual Channel
	Caps offset		0x280
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0xA30
PCI extended capability
	Caps class		0x25
	Caps offset		0xA90
PCI extended capability
	Caps class		0x26
	Caps offset		0xA9C
PCI extended capability
	Caps class		0x27
	Caps offset		0xEDC
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 4D 46 06 04 10 00 02 00 04 06 10 00 81 00 
	10	00 00 00 00 00 00 00 00 00 02 02 00 F0 00 00 20 
	20	70 36 70 36 F1 FF 01 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 FF 04 00 00 
	40	10 80 42 01 01 80 00 00 20 00 10 00 44 60 72 05 
	50	40 00 44 70 80 25 04 00 00 00 40 00 00 00 00 00 
	60	00 00 00 00 F7 0B 0B 00 C0 04 00 00 1E 00 80 01 
	70	04 00 1F 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	05 90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	0D A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	01 00 03 C8 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	77 80 00 0E 42 18 00 40 08 00 3F 09 00 00 00 00 
	E0	00 77 E3 00 03 90 03 90 14 80 83 00 00 A0 00 00 
	F0	70 07 00 00 00 03 00 40 00 0F 00 00 00 00 05 44 
	100	01 00 01 22 00 00 00 00 00 00 01 00 10 00 06 00 
	110	00 00 00 00 00 20 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 0 (0x00), device 8 (0x08), function 0 (0x00)
Common header
	Vendor ID		0x8086
	Model ID		0x464F
	Revision ID		0x02
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (memory)	0x3682B000
	Subvendor ID		0x1462
	Subsystem ID		0x7D32
	Int. Line		0xFF
	Int. Pin		0x01
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x90
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0xA0
PCI capability
	Caps class		Power Management
	Caps offset		0xDC
	Caps version		1.1
PCI capability
	Caps class		0x13
	Caps offset		0xF0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 4F 46 00 00 10 00 02 00 80 08 10 00 00 00 
	10	04 B0 82 36 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 62 14 32 7D 
	30	00 00 00 00 90 00 00 00 00 00 00 00 FF 01 00 00 
	40	FF 83 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
